# Gronify — https://gronify.vercel.app
# LLM-readable documentation:
#   /llms.txt       — concise project summary and documentation links
#   /llms-full.txt  — exhaustive reference with examples and troubleshooting

User-agent: *
Allow: /

# AI search crawlers
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: https://gronify.vercel.app/sitemap.xml
